# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
TR_107	| - | - | - | - | N | N | N | |
TR_108	| E | E | - | - | D | D | D | |
TR_109	| N | N | N | N | N | - | - | |
TR_110	| E | E | D | D | D | - | - | |
TR_111	| D | D | D | D | D | - | - | |
TR_112	| - | - | N | N | N | N | N | |
TR_113	| L | L | L | L | L | - | - | |
TR_114	| D | L | - | - | - | - | - | |
TR_115	| - | - | E | E | E | - | - | |
TR_116	| E | E | E | E | E | - | - | |
TR_117	| - | - | D | D | D | - | - | |
TR_118	| N | - | - | - | D | D | D | |
TR_119	| - | - | N | N | N | N | N | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 160
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 220

Reading datasets/n120w8/WD-n120w8-4.txt
Demand created
Total time spent in the algorithm : 31
# New stochastic solver created!
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=3] Generation demand no. 1 created (over 14 days).
0 8 0
0 9.1 0
0 7.3 7.5
0 11 15
0 7.5 0
0 7.3 15
0 7.3 15
0 7.5 22
0 7.3 15
0 7.5 22
0 6.5 15
0 7.5 0
0 10 15
0 7.3 15
0 7.5 22
0 7.5 0
0 7.3 7.5
0 7.5 0
0 7.3 15
0 7.5 0
0 7.5 15
0 7.3 0
0 7.3 15
0 7.3 15
0 6.5 15
0 7.5 22
0 6.4 15
0 7.3 15
0 7.5 22
0 7.3 7.5
0 7.5 7.5
0 6.5 15
0 6.5 15
0 7.5 0
0 7.3 0
0 8 7.5
0 7.5 0
0 9.1 15
0 7.3 0
0 6.4 15
0 7.5 0
0 11 15
0 7.5 0
0 7.3 15
0 8.2 0
0 7.5 22
0 8 0
0 7.3 0
0 7.5 0
0 7.5 0
0 6.5 7.5
0 7.3 7.5
0 7.5 22
0 7.5 22
0 9.1 15
0 6.7 7.5
0 8.7 0
0 11 15
0 9.1 15
0 6.5 15
0 6.5 15
0 8 0
0 8.2 15
0 9.1 15
0 8 0
0 7.3 15
0 8 0
0 9.1 15
0 8.7 0
0 7.5 22
0 8 0
0 7.3 7.5
0 8.7 0
0 7.3 7.5
0 6.7 15
0 7.3 0
0 9.1 15
0 9.1 15
0 8.2 15
0 8 7.5
0 7.5 0
0 7.3 7.5
0 7.5 0
0 7.5 7.5
0 7.5 22
0 7.3 15
0 6.5 15
0 8 0
0 7.3 15
0 7.3 7.5
0 7.3 15
0 7.5 0
0 7.3 15
0 7.3 15
0 6.5 15
0 9.1 15
0 7.3 0
0 6 15
0 8 0
0 6 7.5
0 6.5 7.5
0 7.3 15
0 7.5 0
0 7.3 15
0 8.2 15
0 7.5 15
0 7.5 22
0 10 15
0 7 22
0 7.5 0
0 7.5 0
0 7.5 0
0 8.7 7.5
0 7.5 0
0 7.3 15
0 6.7 7.5
0 7.5 0
0 8 0
0 7 15
0 8 7.5
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 2.9e+02
#    | max total shifts: 4.8e+02
#    | max total we    : 51
# costs   : 
#    | cost shift: 13
#    | cost we   : 20
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.6e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 50
# costs   : 
#    | cost shift: 12
#    | cost we   : 25
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 72
#    | max total shifts: 1.9e+02
#    | max total we    : 16
# costs   : 
#    | cost shift: 12
#    | cost we   : 16
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.488: Sol from proc: 1  val: 200039059.339145 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200039059.34     0 /   20        120 | -9999263.30    15   300  
TM 0.565: Sol from proc: 1  val: 190035185.705070 (prev best: 200039059.339145)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190035185.71     0 /   35        420 | -9999342.49    15   300  
TM 0.665: Sol from proc: 1  val: 170033161.884248 (prev best: 190035185.705070)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 170033161.88     0 /   53        446 | -9999319.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 150029867.06     2 /   74        512 | -9999915.43    15   300  
TM 0.874: Sol from proc: 1  val: 150026329.242424 (prev best: 170033161.884248)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 150026329.24     0 /   90        812 | -9999879.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 140023769.42     2 /  111        615 | -10000016.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 115021377.18    22 /  143        915 | -4999945.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 80019593.43    11 /  164       1215 | -9999389.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 70015888.78     4 /  188       1515 | -9999571.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 50016511.85     8 /  202       1815 | -9999145.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 40016363.39    35 /  221       2115 |    -489.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 40015306.90    58 /  241       2415 | -9999941.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30014807.36    63 /  254       2715 | -9999666.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10016097.28    68 /  270       3015 |    -522.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10014524.60   100 /  297       3315 |    -311.62    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10013966.45    92 /  294       3582 |    -232.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10013348.30    92 /  297       3882 | -9999309.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   13301.15   139 /  330       4182 |    -197.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   12597.39   145 /  338       4482 |    -306.46    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   12439.63   127 /  329       4778 |    -313.41    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   11968.65   148 /  339       5078 |    -159.80    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   11439.63   221 /  376       5377 |    -144.00    15   247  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   11165.53   232 /  383       5624 |    -259.19    17   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   11059.30   226 /  382       5788 |    -116.87    15   194  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   10902.49   217 /  375       5982 |    -213.12    15   228  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   10721.28   255 /  403       6210 |    -118.73    16   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   10479.96   254 /  402       6375 |    -148.98    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   10366.80   259 /  402       6599 |    -110.86    15   184  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   10236.70   254 /  404       6783 |     -58.17    17   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   10012.36   257 /  406       6956 |     -87.70    22   190  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    9877.06   252 /  400       7146 |     -53.37    24   126  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    9804.08   256 /  403       7272 |     -74.95    25   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    9755.73   275 /  413       7378 |     -46.01    19   113  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    9715.26   287 /  418       7491 |     -79.83    29   170  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    9526.80   280 /  416       7661 |     -36.38    24    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    9479.07   263 /  406       7727 |     -53.54    29   118  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    9409.02   258 /  404       7845 |     -40.48    44    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    9352.26   253 /  395       7928 |     -35.45    32   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    9265.10   240 /  391       8029 |     -61.89    29    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    9194.48   243 /  397       8125 |     -74.54    29   103  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    9151.28   235 /  395       8228 |     -10.35    25    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    9136.10   220 /  382       8284 |     -35.93    36    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    9101.04   234 /  387       8368 |     -51.26    57    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    9049.71   218 /  379       8449 |     -23.38    69    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    9040.73   216 /  375       8513 |     -37.21    36    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    9028.23   210 /  373       8572 |     -15.85    60    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    9026.01   237 /  389       8612 |     -27.29   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    9011.75   173 /  354       8660 |     -26.51   120    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    8993.82   210 /  371       8723 |     -49.07   120    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    8944.74   238 /  388       8809 |     -30.06   105    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    8944.51   241 /  392       8847 |     -14.78   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    8941.07   226 /  382       8885 |     -28.24   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    8930.73   246 /  396       8915 |     -55.17   120    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    8858.76   233 /  386       8987 |     -23.49   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    8852.40   236 /  389       9029 |     -15.00   120    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    8848.85   201 /  367       9056 |     -16.93   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    8825.71   147 /  337       9094 |     -21.59   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    8824.66   223 /  375       9128 |     -57.56   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    8824.58   229 /  382       9166 |     -26.85   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    8807.64   198 /  365       9208 |     -16.36   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    8798.89   227 /  386       9234 |      -8.19   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    8793.28   241 /  391       9258 |     -22.93   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    8788.14   167 /  351       9298 |     -43.88   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    8786.03   181 /  357       9324 |     -56.36   120    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    8782.31   209 /  375       9379 |     -36.73   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    8776.14   198 /  368       9405 |     -13.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    8751.84   179 /  355       9429 |     -11.31   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    8750.78   142 /  336       9449 |     -45.00   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    8750.78   142 /  336       9485 |     -20.25   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    8741.48   232 /  384       9513 |     -14.98   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    8741.19   170 /  346       9537 |     -14.99   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    8724.45   229 /  380       9563 |     -15.04   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    8711.44   230 /  383       9593 |     -30.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    8701.45   190 /  366       9611 |     -60.05   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    8694.21   189 /  363       9645 |     -11.68   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    8694.21   189 /  363       9663 |     -29.14   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    8693.72   206 /  375       9679 |     -20.16   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    8677.90   221 /  379       9709 |     -32.96   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    8660.70   217 /  380       9747 |      -2.78   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    8660.26   237 /  392       9769 |     -26.39   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    8657.80   266 /  406       9790 |     -18.64   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    8657.80   266 /  406       9810 |     -18.78   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    8645.45   260 /  407       9828 |     -22.95   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    8645.45   260 /  407       9846 |     -15.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    8638.61   198 /  370       9864 |      -4.68   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    8638.61   198 /  370       9878 |      -4.53   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    8638.61   198 /  370       9880 |      -8.17   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88    8638.61   198 /  370       9882 |      -0.23   120     2  
TM 32.982: Sol from proc: 1  val: 8694.010101 (prev best: 150026329.242424)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       8694 9999999.00 9999999.00 |       89    8638.52   256 /  405       9884 |     -10.66   120     2  
