# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
TR_98	| - | - | D | D | D | - | - | |
TR_99	| L | L | L | - | - | - | - | |
TR_100	| D | D | D | E | E | - | - | |
TR_101	| N | N | N | N | - | - | - | |
TR_102	| N | N | N | N | N | - | - | |
TR_103	| - | - | - | - | L | L | L | |
TR_104	| L | L | L | L | - | - | - | |
TR_105	| N | N | - | - | E | E | D | |
TR_106	| D | - | - | - | D | D | D | |
TR_107	| - | - | - | - | D | D | L | |
TR_108	| E | E | - | - | E | E | E | |
TR_109	| D | D | E | E | E | - | - | |
TR_110	| E | E | E | L | L | - | - | |
TR_111	| N | N | N | N | N | - | - | |
TR_112	| - | - | N | N | N | N | N | |
TR_113	| D | D | D | D | D | - | - | |
TR_114	| L | L | - | - | - | - | - | |
TR_115	| - | - | E | E | E | - | - | |
TR_116	| D | D | D | E | E | - | - | |
TR_117	| - | E | E | D | D | - | - | |
TR_118	| N | - | - | - | L | L | L | |
TR_119	| - | L | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 140
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 200

Reading datasets/n120w8/WD-n120w8-4.txt
Demand created
Total time spent in the algorithm : 36
# New stochastic solver created!
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=3] Generation demand no. 1 created (over 14 days).
0 8.7 0
0 9.1 0
0 8.7 7.5
0 11 15
0 7.5 0
0 10 15
0 10 15
0 7 7.5
0 6.7 7.5
0 7.5 22
0 6.5 15
0 7.5 7.5
0 10 15
0 9.1 15
0 7.5 22
0 7.5 7.5
0 7.3 15
0 7.5 15
0 7.3 15
0 7.5 0
0 7.5 15
0 7.3 0
0 7.3 15
0 7.3 15
0 6.5 15
0 7.5 22
0 7.3 15
0 8.2 15
0 7.5 22
0 7.3 7.5
0 7.5 7.5
0 6.5 7.5
0 6.5 7.5
0 7.5 7.5
0 7.3 0
0 8 7.5
0 7.5 0
0 7.3 15
0 7.3 7.5
0 6.4 15
0 7.5 7.5
0 11 15
0 7.5 0
0 7.3 15
0 8.2 0
0 7.5 22
0 8 0
0 7.3 0
0 7.5 0
0 7.5 0
0 6.5 7.5
0 7.3 7.5
0 6.5 15
0 7.5 22
0 7.3 15
0 6 7.5
0 8 0
0 11 15
0 9.1 15
0 6.5 15
0 6.5 7.5
0 7.3 7.5
0 9.1 15
0 9.1 15
0 8 0
0 8.2 15
0 8 0
0 9.1 15
0 8 0
0 6.5 15
0 7.3 0
0 8 7.5
0 8 0
0 7.3 7.5
0 6.7 15
0 8 0
0 9.1 15
0 10 15
0 7.3 15
0 7.3 0
0 7.5 7.5
0 7.3 7.5
0 7.5 7.5
0 7.5 7.5
0 6.5 15
0 7.3 15
0 6.5 15
0 8 0
0 7.3 15
0 7.3 7.5
0 8.2 15
0 7.5 0
0 7.3 15
0 7.3 15
0 6.5 15
0 10 30
0 7.3 0
0 6 15
0 7.3 0
0 6 7.5
0 6.5 7.5
0 7.3 15
0 7.5 0
0 7.3 15
0 8.2 15
0 7.5 15
0 7 22
0 10 15
0 7 22
0 7.5 0
0 7.5 0
0 7.5 0
0 8.7 7.5
0 7.5 0
0 7.3 15
0 6.7 7.5
0 7.5 0
0 7.3 0
0 7 15
0 8 0
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 2.9e+02
#    | max total shifts: 4.8e+02
#    | max total we    : 51
# costs   : 
#    | cost shift: 12
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.6e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 50
# costs   : 
#    | cost shift: 11
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 68
#    | max total shifts: 1.8e+02
#    | max total we    : 15
# costs   : 
#    | cost shift: 9.1
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.468: Sol from proc: 1  val: 200038791.515152 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200038791.52     0 /   20        120 | -9999196.43    15   300  
TM 0.558: Sol from proc: 1  val: 190035141.560606 (prev best: 200038791.515152)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190035141.56     0 /   36        420 | -9999373.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 170033510.56     2 /   54        456 | -9999051.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 170028199.49     2 /   77        756 | -9999832.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 140027112.92     2 /   96       1056 | -9999871.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 130024540.61     2 /  116       1356 | -9999943.83    15   300  
TM 1.128: Sol from proc: 1  val: 100022297.393939 (prev best: 190035141.560606)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 100022297.39     0 /  136       1656 | -9999345.28    15   300  
TM 1.235: Sol from proc: 1  val: 90018850.393939 (prev best: 100022297.393939)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 90018850.39     0 /  159        824 | -9999321.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 80015833.42     7 /  184        830 | -9999844.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 60016441.36     7 /  193       1130 | -4999923.65    15   300  
TM 1.701: Sol from proc: 1  val: 50015877.636366 (prev best: 90018850.393939)  tree size/procd: 1/0  cand list ins/size: 1/0
TM 1.710: Sol from proc: 1  val: 50015877.636364 (prev best: 50015877.636366)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 50015877.64     0 /  202       1430 | -9998941.30    15   300  
TM 1.876: Sol from proc: 1  val: 40016338.242424 (prev best: 50015877.636364)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 40016338.24     0 /  206        959 | -9999777.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30015938.81    16 /  223        899 | -9999788.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20015471.39    49 /  250       1199 | -9999401.59    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10015013.87    69 /  269       1499 |    -259.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10014335.71   101 /  287       1799 |    -362.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10013635.48    63 /  272       2099 | -9999200.47    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10013135.97    88 /  290       2399 | -4999839.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   13694.04   118 /  309       2699 |    -372.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   13229.03    83 /  288       2999 |    -163.58    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   12882.61   179 /  350       3281 |    -241.37    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   12394.40   194 /  355       3569 |    -212.37    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   12130.52   186 /  355       3867 |    -164.91    16   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   11865.93   186 /  362       4150 |    -136.89    15   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   11737.77   199 /  365       4400 | -7498938.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   11364.70   212 /  375       4700 |    -314.53    15   221  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   11031.43   250 /  396       4921 |    -295.21    15   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   10756.63   260 /  400       5167 |     -68.93    16   142  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   10635.33   277 /  415       5309 |     -85.55    20   186  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   10541.62   280 /  413       5495 |     -71.95    19   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   10348.34   319 /  434       5703 |    -113.79    18   194  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   10116.38   307 /  425       5897 |     -51.85    16   155  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   10061.25   270 /  407       6052 |    -103.63    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    9758.53   273 /  410       6321 |    -139.84    19   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    9619.50   271 /  410       6514 |     -36.92    15   118  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    9592.89   276 /  413       6632 |     -34.88    29    97  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    9559.84   260 /  401       6729 |     -30.00    25    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    9496.17   268 /  404       6814 |     -48.42    21   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    9461.87   261 /  404       6944 |     -35.18    24   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    9401.01   267 /  410       7044 |     -42.35    21   112  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    9337.51   259 /  406       7156 |     -29.46    18    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    9311.24   273 /  413       7223 |     -52.08    71   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    9231.36   290 /  420       7332 |     -51.70    75    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    9179.45   273 /  410       7409 |     -15.94    75    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    9148.96   285 /  419       7482 |     -47.73    77    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    9129.18   263 /  406       7565 |     -17.73    72    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    9118.45   258 /  404       7622 |     -50.45   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    9106.30   187 /  365       7674 |     -38.91   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    9089.23   259 /  402       7728 |     -15.71    74    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    9063.53   244 /  398       7786 |     -24.79   120    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    9052.94   235 /  392       7831 |     -35.51   120    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    8957.94   256 /  403       7903 |     -28.41   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    8948.99   258 /  403       7961 |     -30.95   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    8918.60   292 /  422       8017 |     -22.25    80    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    8894.42   267 /  408       8085 |     -66.37   120    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    8877.42   228 /  386       8134 |     -23.08   120    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    8863.75   260 /  404       8193 |     -28.55   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    8851.26   241 /  393       8231 |     -16.71   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    8844.25   242 /  396       8271 |     -12.28   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    8841.45   256 /  405       8301 |     -21.02   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    8833.98   274 /  415       8343 |     -39.50   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    8804.21   281 /  416       8397 |     -12.42   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    8792.28   228 /  385       8431 |     -14.74   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    8779.93   234 /  388       8467 |     -14.67   120    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    8779.39   230 /  385       8512 |     -44.93   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    8769.38   254 /  395       8558 |     -39.03   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    8748.67   249 /  394       8594 |     -40.79   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    8727.55   203 /  373       8652 |     -22.80   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    8726.36   209 /  377       8696 |     -41.31   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    8719.58   246 /  396       8736 |     -54.73   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    8713.56   212 /  377       8768 |     -14.56   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    8712.41   225 /  383       8798 |     -18.69   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    8693.29   175 /  356       8842 |      -4.25   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    8689.81   199 /  372       8866 |     -12.93   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    8680.55   184 /  362       8900 |     -30.00   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    8676.89   124 /  331       8940 |     -18.10   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    8668.83   197 /  368       8968 |     -27.08   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    8659.48   141 /  338       9024 |     -15.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    8647.66   222 /  383       9050 |     -15.86   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    8647.30   237 /  392       9076 |     -13.10   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    8647.30   237 /  392       9094 |     -27.12   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    8645.50   248 /  396       9116 |     -22.00   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    8632.77   123 /  329       9152 |     -20.62   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    8632.54   103 /  317       9180 |      -6.91   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    8632.54   103 /  317       9198 |     -30.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    8623.62   154 /  345       9226 |      -5.33   120    26  
