# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   10997.94   196 /  306       6227 |      -8.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   10997.13   175 /  293       6247 |      -7.18   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   10996.98   178 /  295       6269 |     -20.00   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   10964.57   225 /  324       6313 |      -9.46   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   10959.72   223 /  325       6337 |     -14.86   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   10957.50   232 /  330       6365 |     -33.36   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   10947.51   144 /  276       6388 |      -6.93   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   10946.63   168 /  288       6412 |     -10.00   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   10941.83   144 /  276       6434 |      -3.21   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   10940.56   114 /  259       6450 |      -3.97   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   10940.56   114 /  259       6462 |      -5.41   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   10940.56   141 /  272       6474 |      -1.66   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   10940.56   141 /  272       6492 |      -5.44   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   10934.60   170 /  289       6504 |      -9.46   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   10934.60   180 /  295       6514 |      -5.41   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   10932.51   172 /  290       6524 |      -6.33   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   10932.01   181 /  296       6532 |     -12.36   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   10930.98   181 /  297       6542 |      -5.40   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   10926.58   168 /  291       6552 |      -6.38   100     9  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   10926.58   168 /  291       6561 |      -0.91   100     8  
TM 13.508: Sol from proc: 1  val: 11051.024948 (prev best: 30014382.316702)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       74   10926.45   167 /  291       6569 |      -0.69   100     8  
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       75   10926.45   167 /  291       6527 |      -0.54   100     6  
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       76   10926.18   162 /  288       6533 |      -9.86   100     6  
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       77   10924.97   149 /  278       6539 |      -4.52   100     8  
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       78   10921.15   164 /  287       6547 |      -5.73   100    10  
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       79   10920.82   163 /  286       6557 |      -1.54   100     4  
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       80   10920.82   163 /  286       6561 |      -2.94   100     4  
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       81   10920.82   163 /  286       6565 |      -0.09   100     2  
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       82   10920.82   163 /  286       6567 |      -1.20   100     2  
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       83   10920.82   163 /  286       6569 |     -15.70   100     2  
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       84   10906.90   154 /  282       6571 |      -1.54   100     8  
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       85   10905.93   160 /  284       6579 |      -0.14   100     2  
BCP:     0 /     0     0 |      11051 9999999.00 9999999.00 |       86   10905.93   160 /  284       6581 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    10905.93 
Objective:                     11051.02 
All Objective:                 
Solution number: 0    : 120033117.53 
Solution number: 1    : 110030265.98 
Solution number: 2    : 90029206.77 
Solution number: 3    : 80026541.91 
Solution number: 4    : 80023349.40 
Solution number: 5    : 60022152.49 
Solution number: 6    : 60019347.28 
Solution number: 7    : 50017988.66 
Solution number: 8    : 50017624.12 
Solution number: 9    : 50016148.31 
Solution number: 10   : 50015954.21 
Solution number: 11   : 30017439.82 
Solution number: 12   : 30015331.74 
Solution number: 13   : 30014382.32 
Solution number: 14   : 30013712.17 
Solution number: 15   : 30013383.67 
Solution number: 16   : 20013587.97 
Solution number: 17   : 10013824.57 
Solution number: 18   : 10013366.23 
Solution number: 19   : 10012984.17 
Solution number: 20   : 10012724.16 
Solution number: 21   : 13100.12 
Solution number: 22   : 12984.60 
Solution number: 23   : 12613.83 
Solution number: 24   : 12486.82 
Solution number: 25   : 12259.07 
Solution number: 26   : 12050.94 
Solution number: 27   : 11936.32 
Solution number: 28   : 11777.47 
Solution number: 29   : 11728.16 
Solution number: 30   : 11595.93 
Solution number: 31   : 11500.26 
Solution number: 32   : 11464.53 
Solution number: 33   : 11378.12 
Solution number: 34   : 11352.54 
Solution number: 35   : 11330.85 
Solution number: 36   : 11305.97 
Solution number: 37   : 11266.42 
Solution number: 38   : 11222.55 
Solution number: 39   : 11210.10 
Solution number: 40   : 11184.78 
Solution number: 41   : 11167.24 
Solution number: 42   : 11140.07 
Solution number: 43   : 11122.91 
Solution number: 44   : 11102.52 
Solution number: 45   : 11068.54 
Solution number: 46   : 11061.21 
Solution number: 47   : 11046.19 
Solution number: 48   : 11039.08 
Solution number: 49   : 11033.54 
Solution number: 50   : 11027.69 
Solution number: 51   : 11011.37 
Solution number: 52   : 11005.34 
Solution number: 53   : 10997.94 
Solution number: 54   : 10997.13 
Solution number: 55   : 10996.98 
Solution number: 56   : 10964.57 
Solution number: 57   : 10959.72 
Solution number: 58   : 10957.50 
Solution number: 59   : 10947.51 
Solution number: 60   : 10946.63 
Solution number: 61   : 10941.83 
Solution number: 62   : 10940.56 
Solution number: 63   : 10940.56 
Solution number: 64   : 10940.56 
Solution number: 65   : 10940.56 
Solution number: 66   : 10934.60 
Solution number: 67   : 10934.60 
Solution number: 68   : 10932.51 
Solution number: 69   : 10932.01 
Solution number: 70   : 10930.98 
Solution number: 71   : 10926.58 
Solution number: 72   : 10926.58 
Solution number: 73   : 10926.45 
Solution number: 74   : 10926.45 
Solution number: 75   : 10926.18 
Solution number: 76   : 10924.97 
Solution number: 77   : 10921.15 
Solution number: 78   : 10920.82 
Solution number: 79   : 10920.82 
Solution number: 80   : 10920.82 
Solution number: 81   : 10920.82 
Solution number: 82   : 10920.82 
Solution number: 83   : 10906.90 
Solution number: 84   : 10905.93 
Solution number: 85   : 10905.93 
Column costs                          160 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                130 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                9740 
Max worked weekend costs              920 
Coverage costs                        120 
-----------------------------------------

Total cost due to individual soft constraints = 1.6e+02
Total cost = 1.9e+02
Total cost due to individual soft constraints = 1.6e+02
Total cost = 1.9e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | L | L | L | L | - | - | |
HN_1	| D | D | - | - | - | - | - | |
HN_2	| - | - | - | - | E | E | D | |
HN_3	| - | - | - | - | E | E | E | |
HN_4	| - | E | E | D | D | - | - | |
HN_5	| - | - | - | - | L | L | L | |
HN_6	| E | E | E | E | - | - | - | |
HN_7	| N | N | N | N | N | - | - | |
HN_8	| - | - | - | - | - | - | - | |
HN_9	| - | - | E | E | E | - | - | |
HN_10	| - | - | - | E | E | - | - | |
HN_11	| - | - | - | - | L | L | L | |
HN_12	| - | - | - | D | D | - | - | |
HN_13	| L | L | L | - | - | - | - | |
HN_14	| L | L | L | - | - | D | D | |
HN_15	| D | D | L | L | L | - | - | |
NU_16	| - | - | N | N | N | N | N | |
NU_17	| - | N | N | N | N | - | - | |
NU_18	| - | - | D | D | D | - | - | |
NU_19	| - | - | - | D | D | - | - | |
NU_20	| - | D | D | D | - | - | - | |
NU_21	| - | D | D | D | D | - | - | |
NU_22	| L | L | - | - | - | - | - | |
NU_23	| - | - | - | D | D | - | - | |
NU_24	| - | - | - | E | E | - | - | |
NU_25	| - | E | E | L | L | - | - | |
NU_26	| N | N | N | - | - | - | - | |
NU_27	| E | E | - | - | - | - | - | |
NU_28	| D | - | - | - | - | - | - | |
NU_29	| - | D | D | - | - | - | - | |
NU_30	| E | - | - | - | L | L | L | |
NU_31	| L | - | - | - | D | D | D | |
NU_32	| - | - | - | - | N | N | N | |
NU_33	| - | N | N | N | N | - | - | |
NU_34	| - | - | - | - | - | E | E | |
CT_35	| L | L | - | - | - | E | E | |
CT_36	| L | - | - | - | - | - | - | |
CT_37	| L | L | - | - | - | N | N | |
CT_38	| D | D | - | - | - | L | L | |
CT_39	| - | - | - | - | D | D | E | |
CT_40	| - | D | D | E | E | - | - | |
CT_41	| E | E | - | - | - | - | - | |
CT_42	| - | - | L | L | L | - | - | |
CT_43	| - | E | E | L | L | - | - | |
CT_44	| E | E | E | - | - | L | L | |
CT_45	| L | L | - | - | - | - | - | |
CT_46	| L | L | L | - | - | L | L | |
CT_47	| D | D | D | - | - | - | - | |
CT_48	| - | - | - | - | E | E | E | |
CT_49	| - | - | - | E | E | - | - | |
CT_50	| E | E | E | - | - | D | D | |
CT_51	| E | D | D | - | - | - | - | |
CT_52	| N | N | - | - | E | E | D | |
CT_53	| - | - | E | E | - | - | - | |
CT_54	| - | - | L | L | L | - | - | |
CT_55	| D | D | - | - | - | - | - | |
CT_56	| L | L | L | - | - | - | - | |
CT_57	| - | E | E | D | D | - | - | |
CT_58	| - | D | D | E | E | - | - | |
CT_59	| D | D | - | - | - | - | - | |
CT_60	| D | D | D | - | - | N | N | |
CT_61	| - | L | L | L | L | - | - | |
CT_62	| N | - | - | - | N | N | N | |
CT_63	| N | N | N | N | - | - | - | |
CT_64	| N | N | N | N | - | - | - | |
CT_65	| - | - | - | N | N | N | N | |
CT_66	| - | N | N | N | N | - | - | |
CT_67	| - | - | L | L | - | - | - | |
CT_68	| - | - | - | D | D | - | - | |
CT_69	| - | - | - | - | D | D | D | |
CT_70	| E | - | - | - | - | - | - | |
CT_71	| - | - | - | D | D | - | - | |
CT_72	| N | N | N | N | N | - | - | |
CT_73	| N | N | N | N | - | - | - | |
CT_74	| - | D | D | D | D | - | - | |
TR_75	| L | L | L | L | - | - | - | |
TR_76	| N | N | N | N | - | - | - | |
TR_77	| - | - | - | - | - | D | D | |
TR_78	| - | - | - | - | - | E | E | |
TR_79	| L | L | - | - | - | - | - | |
TR_80	| - | - | L | L | - | - | - | |
TR_81	| L | L | L | - | - | - | - | |
TR_82	| - | - | - | - | L | L | L | |
TR_83	| - | - | E | E | E | - | - | |
TR_84	| D | D | D | - | - | - | - | |
TR_85	| - | - | - | D | D | L | L | |
TR_86	| L | L | - | - | - | - | - | |
TR_87	| - | - | L | L | - | - | - | |
TR_88	| - | N | N | N | N | - | - | |
TR_89	| - | - | - | - | N | N | N | |
TR_90	| - | - | N | N | N | N | N | |
TR_91	| N | N | N | - | - | - | - | |
TR_92	| - | D | D | D | D | - | - | |
TR_93	| - | D | D | E | E | - | - | |
TR_94	| - | - | - | L | L | - | - | |
TR_95	| - | - | - | D | D | - | - | |
TR_96	| N | - | - | - | E | E | E | |
TR_97	| E | E | - | - | - | - | - | |
TR_98	| E | E | - | - | - | - | - | |
TR_99	| D | D | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 130
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 190

Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Total time spent in the algorithm : 15
# New stochastic solver created!
# [week=7] Solving week no. 7 as the LAST WEEK (hence, to optimality !)
# [week=7] Solving week no. 7 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110013267.57    11 /   16        100 | -9999419.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90012589.57     8 /   28        400 | -9999409.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80010759.14     9 /   41        700 | -9999759.00    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60010472.57     9 /   54        982 | -9999879.00    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 30010072.00     5 /   66       1268 | -9999467.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 10008979.00     7 /   82       1568 | -4999739.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7    7497.00    30 /  106       1868 |    -350.00    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    5460.00    36 /  119       2124 |    -156.67    16   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    5199.17    46 /  129       2325 |    -135.00    16   204  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    5080.89    77 /  147       2529 |    -195.00    19   171  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    4660.83    75 /  147       2700 |    -147.50    16   184  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    4412.22    64 /  142       2884 |     -96.67    16   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    4025.71    60 /  142       3086 |    -102.86    17   220  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3787.50    56 /  144       3306 |     -47.50    25   125  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3721.57    85 /  160       3431 |     -75.00    45    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3665.00    24 /  128       3529 |     -35.00   100    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3653.75    57 /  142       3590 |     -23.21   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3626.25    75 /  153       3626 |     -44.74   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3615.00    48 /  139       3652 |     -20.00   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3603.50    76 /  154       3676 |     -34.00   100    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3582.54    99 /  168       3695 |     -15.71   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3540.21    96 /  166       3719 |     -40.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3523.79    99 /  167       3733 |     -32.27   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3474.05    85 /  159       3755 |     -39.29   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3468.33    81 /  156       3782 |     -42.27   100    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3457.98    92 /  163       3803 |     -12.41   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    3447.30   100 /  167       3827 |     -37.69   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    3430.33   105 /  171       3847 |     -31.50   100    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3402.00    97 /  166       3862 |     -33.33   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3394.79    88 /  160       3882 |     -28.04   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3392.18   100 /  167       3906 |      -4.02   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3390.35    96 /  164       3920 |     -32.54   100    13  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    3390.35    96 /  164       3933 |     -26.15   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    3356.96    65 /  148       3957 |     -45.87   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    3340.00    58 /  142       3989 |     -30.00   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    3326.25    66 /  147       3999 |      -7.50   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    3315.00    73 /  152       4007 |     -32.50   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3310.00    61 /  145       4015 |     -32.50   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3310.00    61 /  145       4029 |     -45.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3310.00    61 /  145       4037 |      -7.50   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3304.75    62 /  144       4047 |      -1.50   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    3303.25    69 /  147       4063 |      -2.00   100    11  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    3302.92    67 /  148       4074 |      -3.75   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    3302.50    66 /  146       4084 |     -32.50   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    3302.50    66 /  146       4092 |      -7.50   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    3302.50    66 /  146       4096 |      -2.50   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    3302.50    66 /  146       4098 |      -7.50   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    3299.50    63 /  145       4100 |      -6.00   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    3296.87    68 /  148       4110 |      -3.75   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    3295.00    61 /  143       4122 |      -3.75   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    3295.00    61 /  143       4124 |       0.00   100     0  
TM 2.158: Sol from proc: 1  val: 3345.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    3295.00 
Objective:                     3345.00 
All Objective:                 
Solution number: 0    : 110013267.57 
Solution number: 1    : 90012589.57 
Solution number: 2    : 80010759.14 
Solution number: 3    : 60010472.57 
Solution number: 4    : 30010072.00 
Solution number: 5    : 10008979.00 
Solution number: 6    : 7497.00 
Solution number: 7    : 5460.00 
Solution number: 8    : 5199.17 
Solution number: 9    : 5080.89 
Solution number: 10   : 4660.83 
Solution number: 11   : 4412.22 
Solution number: 12   : 4025.71 
Solution number: 13   : 3787.50 
Solution number: 14   : 3721.57 
Solution number: 15   : 3665.00 
Solution number: 16   : 3653.75 
Solution number: 17   : 3626.25 
Solution number: 18   : 3615.00 
Solution number: 19   : 3603.50 
Solution number: 20   : 3582.54 
Solution number: 21   : 3540.21 
Solution number: 22   : 3523.79 
Solution number: 23   : 3474.05 
Solution number: 24   : 3468.33 
Solution number: 25   : 3457.98 
Solution number: 26   : 3447.30 
Solution number: 27   : 3430.33 
Solution number: 28   : 3402.00 
Solution number: 29   : 3394.79 
Solution number: 30   : 3392.18 
Solution number: 31   : 3390.35 
Solution number: 32   : 3390.35 
Solution number: 33   : 3356.96 
Solution number: 34   : 3340.00 
Solution number: 35   : 3326.25 
Solution number: 36   : 3315.00 
Solution number: 37   : 3310.00 
Solution number: 38   : 3310.00 
Solution number: 39   : 3310.00 
Solution number: 40   : 3304.75 
Solution number: 41   : 3303.25 
Solution number: 42   : 3302.92 
Solution number: 43   : 3302.50 
Solution number: 44   : 3302.50 
Solution number: 45   : 3302.50 
Solution number: 46   : 3302.50 
Solution number: 47   : 3299.50 
Solution number: 48   : 3296.87 
Solution number: 49   : 3295.00 
Solution number: 50   : 3295.00 
Column costs                          105 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 60 
-----------------------------------------
History costs (counted)                30 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                3060 
Max worked weekend costs              150 
Coverage costs                         30 
-----------------------------------------

Total cost due to individual soft constraints = 3.3e+03
Total cost = 3.3e+03
Total cost due to individual soft constraints = 3.3e+03
Total cost = 3.3e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | L | L | |
HN_1	| - | - | D | D | D | - | - | |
HN_2	| D | E | E | - | - | - | - | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| L | L | L | - | - | D | D | |
HN_5	| L | - | - | - | - | - | - | |
HN_6	| N | N | N | N | - | - | - | |
HN_7	| - | - | L | L | L | - | - | |
HN_8	| E | E | E | - | - | - | - | |
HN_9	| N | N | N | N | N | - | - | |
HN_10	| - | - | - | - | - | E | E | |
HN_11	| - | - | - | - | - | - | - | |
HN_12	| - | - | - | D | D | - | - | |
HN_13	| - | - | L | L | L | - | - | |
HN_14	| D | D | - | - | N | N | N | |
HN_15	| - | E | E | E | - | - | - | |
NU_16	| - | - | - | - | N | N | N | |
NU_17	| - | E | E | D | D | - | - | |
NU_18	| L | L | L | - | - | L | L | |
NU_19	| - | - | - | D | D | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| L | L | L | - | - | D | D | |
NU_22	| E | E | - | - | - | - | - | |
NU_23	| - | - | - | E | E | - | - | |
NU_24	| - | - | - | - | - | E | E | |
NU_25	| - | L | L | L | L | - | - | |
NU_26	| E | E | E | E | - | - | - | |
NU_27	| N | N | N | N | N | - | - | |
NU_28	| D | D | D | - | - | - | - | |
NU_29	| - | - | - | E | E | - | - | |
NU_30	| - | - | L | L | L | - | - | |
NU_31	| - | - | L | L | L | - | - | |
NU_32	| N | N | N | - | - | - | - | |
NU_33	| - | D | D | D | D | - | - | |
NU_34	| E | - | - | - | - | - | - | |
CT_35	| E | - | - | N | N | N | N | |
CT_36	| D | D | D | - | - | - | - | |
CT_37	| N | N | N | - | - | D | D | |
CT_38	| L | L | - | - | E | E | D | |
CT_39	| E | E | E | E | - | - | - | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| D | D | - | - | - | - | - | |
CT_42	| L | L | L | - | - | L | L | |
CT_43	| - | D | D | D | D | - | - | |
CT_44	| L | - | - | N | N | N | N | |
CT_45	| E | E | - | - | - | - | - | |
CT_46	| L | L | - | - | N | N | N | |
CT_47	| N | N | N | N | N | - | - | |
CT_48	| E | - | - | - | - | E | E | |
CT_49	| D | D | - | - | - | - | - | |
CT_50	| D | - | - | E | E | N | N | |
CT_51	| D | D | E | E | - | - | - | |
CT_52	| - | - | D | D | D | - | - | |
CT_53	| - | - | - | L | L | - | - | |
CT_54	| - | - | - | - | - | L | L | |
CT_55	| L | L | - | - | - | - | - | |
CT_56	| - | E | E | E | E | - | - | |
CT_57	| - | E | E | L | L | - | - | |
CT_58	| - | D | D | L | L | - | - | |
CT_59	| D | D | - | - | - | - | - | |
CT_60	| N | N | - | - | E | E | E | |
CT_61	| - | D | D | D | D | - | - | |
CT_62	| - | - | D | D | D | - | - | |
CT_63	| - | - | - | - | E | E | D | |
CT_64	| N | N | N | N | - | - | - | |
CT_65	| N | - | - | - | - | - | - | |
CT_66	| - | E | E | L | L | - | - | |
CT_67	| - | - | - | D | D | - | - | |
CT_68	| - | - | - | L | L | - | - | |
CT_69	| D | D | - | - | - | - | - | |
CT_70	| L | L | L | - | - | - | - | |
CT_71	| - | - | - | E | E | - | - | |
CT_72	| - | D | D | D | D | - | - | |
CT_73	| D | D | D | D | - | - | - | |
CT_74	| E | E | E | - | - | D | D | |
TR_75	| D | D | E | E | - | - | - | |
TR_76	| E | E | D | D | - | - | - | |
TR_77	| D | D | - | - | - | - | - | |
TR_78	| - | - | - | - | - | - | - | |
TR_79	| - | - | D | D | - | - | - | |
TR_80	| - | - | - | E | E | - | - | |
TR_81	| - | L | L | L | - | - | - | |
TR_82	| L | - | - | - | - | L | L | |
TR_83	| E | E | E | E | E | - | - | |
TR_84	| D | D | D | - | - | - | - | |
TR_85	| L | - | - | - | - | - | - | |
TR_86	| L | L | - | - | - | - | - | |
TR_87	| - | - | - | L | L | - | - | |
TR_88	| N | N | N | N | N | - | - | |
TR_89	| N | N | - | - | - | - | - | |
TR_90	| - | - | - | - | D | D | N | |
TR_91	| N | N | N | N | N | - | - | |
TR_92	| - | L | L | L | L | - | - | |
TR_93	| - | N | N | N | N | - | - | |
TR_94	| - | - | - | - | - | D | D | |
TR_95	| - | - | - | - | - | L | L | |
TR_96	| - | - | D | D | D | - | - | |
TR_97	| E | E | E | - | - | - | - | |
TR_98	| - | - | D | D | - | - | - | |
TR_99	| - | L | L | L | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 3060
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 45
Preferences: 60
Max working weekend: 150
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 3345

Total time spent in the algorithm : 2.1
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
Total cost due to individual soft constraints = 4.1e+03
Total cost = 4.3e+03
Total time spent in the algorithm : 1.3e+02
