# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   10698.87   131 /  270       8089 |     -17.41   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   10696.94   157 /  283       8115 |     -10.05   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   10692.84    29 /  212       8133 |     -11.33   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   10692.30    41 /  218       8153 |      -0.70   100    16  
TM 9.981: Sol from proc: 1  val: 10692.702703 (prev best: 90026002.504505)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      10693 9999999.00 9999999.00 |       63   10691.76    41 /  218       8169 |      -6.04   100    18  
TM 10.169: Sol from proc: 1  val: 10690.270270 (prev best: 10692.702703)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       64   10690.27     0 /  197       2361 |      -4.19   100    32  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       65   10687.81    10 /  202       2393 |     -10.27   100    20  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       66   10687.81    10 /  202       2399 |      -3.81   100    14  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       67   10687.81    10 /  202       2395 |     -17.41   100    14  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       68   10687.81    10 /  202       2397 |      -2.00   100     8  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       69   10685.81    18 /  206       2405 |      -1.92   100    10  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       70   10685.81    18 /  206       2415 |      -7.35   100    22  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       71   10685.81    18 /  206       2437 |      -0.09   100    16  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       72   10685.81    18 /  206       2439 |     -17.35   100     6  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       73   10685.81    18 /  206       2445 |     -17.96   100     9  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       74   10685.81    18 /  206       2454 |      -9.81   100    20  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       75   10680.18    86 /  242       2462 |      -2.82   100    27  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       76   10678.56    73 /  235       2489 |      -4.83   100    20  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       77   10678.56    73 /  235       2509 |      -0.01   100     2  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       78   10678.56    73 /  235       2511 |      -0.91   100     2  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       79   10678.56    73 /  235       2513 |      -0.91   100     2  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       80   10678.56    73 /  235       2515 |      -0.91   100     2  
BCP:     0 /     0     0 |      10690 9999999.00 9999999.00 |       81   10678.56    73 /  235       2517 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    10678.56 
Objective:                     10690.27 
All Objective:                 
Solution number: 0    : 120033014.45 
Solution number: 1    : 110030263.37 
Solution number: 2    : 90029341.45 
Solution number: 3    : 90026002.50 
Solution number: 4    : 80023760.50 
Solution number: 5    : 60022351.76 
Solution number: 6    : 50019436.31 
Solution number: 7    : 40017748.30 
Solution number: 8    : 20018850.59 
Solution number: 9    : 20017163.46 
Solution number: 10   : 20016303.42 
Solution number: 11   : 10015922.41 
Solution number: 12   : 10014842.38 
Solution number: 13   : 10014179.31 
Solution number: 14   : 10013565.25 
Solution number: 15   : 10013196.30 
Solution number: 16   : 13404.09 
Solution number: 17   : 13021.04 
Solution number: 18   : 12593.13 
Solution number: 19   : 12217.73 
Solution number: 20   : 12030.51 
Solution number: 21   : 11920.63 
Solution number: 22   : 11826.73 
Solution number: 23   : 11760.24 
Solution number: 24   : 11594.23 
Solution number: 25   : 11496.43 
Solution number: 26   : 11316.48 
Solution number: 27   : 11294.15 
Solution number: 28   : 11243.89 
Solution number: 29   : 11199.22 
Solution number: 30   : 11167.31 
Solution number: 31   : 11114.15 
Solution number: 32   : 11090.19 
Solution number: 33   : 11031.17 
Solution number: 34   : 11027.86 
Solution number: 35   : 10966.61 
Solution number: 36   : 10915.48 
Solution number: 37   : 10913.67 
Solution number: 38   : 10893.89 
Solution number: 39   : 10881.80 
Solution number: 40   : 10879.61 
Solution number: 41   : 10869.15 
Solution number: 42   : 10839.02 
Solution number: 43   : 10805.47 
Solution number: 44   : 10794.41 
Solution number: 45   : 10767.05 
Solution number: 46   : 10765.87 
Solution number: 47   : 10759.22 
Solution number: 48   : 10757.48 
Solution number: 49   : 10754.73 
Solution number: 50   : 10748.79 
Solution number: 51   : 10747.54 
Solution number: 52   : 10744.45 
Solution number: 53   : 10738.81 
Solution number: 54   : 10731.90 
Solution number: 55   : 10707.61 
Solution number: 56   : 10702.65 
Solution number: 57   : 10702.61 
Solution number: 58   : 10698.87 
Solution number: 59   : 10696.94 
Solution number: 60   : 10692.84 
Solution number: 61   : 10692.30 
Solution number: 62   : 10691.76 
Solution number: 63   : 10690.27 
Solution number: 64   : 10687.81 
Solution number: 65   : 10687.81 
Solution number: 66   : 10687.81 
Solution number: 67   : 10687.81 
Solution number: 68   : 10685.81 
Solution number: 69   : 10685.81 
Solution number: 70   : 10685.81 
Solution number: 71   : 10685.81 
Solution number: 72   : 10685.81 
Solution number: 73   : 10685.81 
Solution number: 74   : 10680.18 
Solution number: 75   : 10678.56 
Solution number: 76   : 10678.56 
Solution number: 77   : 10678.56 
Solution number: 78   : 10678.56 
Solution number: 79   : 10678.56 
Solution number: 80   : 10678.56 
Column costs                           90 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 90 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                9606 
Max worked weekend costs              770 
Coverage costs                        150 
-----------------------------------------

Total cost due to individual soft constraints = 1.2e+02
Total cost = 1.5e+02
Total cost due to individual soft constraints = 1.2e+02
Total cost = 1.5e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | E | E | L | L | - | - | |
HN_1	| - | - | E | E | E | - | - | |
HN_2	| N | N | N | - | - | - | - | |
HN_3	| - | - | - | N | N | N | N | |
HN_4	| L | L | L | - | - | L | L | |
HN_5	| - | - | - | - | - | - | - | |
HN_6	| D | L | L | L | - | - | - | |
HN_7	| - | - | - | - | E | E | E | |
HN_8	| - | - | - | - | - | - | - | |
HN_9	| - | - | E | E | E | - | - | |
HN_10	| - | - | - | E | E | - | - | |
HN_11	| - | - | - | - | - | - | - | |
HN_12	| L | L | - | - | - | - | - | |
HN_13	| E | E | D | D | D | - | - | |
HN_14	| D | D | D | - | - | D | D | |
HN_15	| - | D | D | D | D | - | - | |
NU_16	| N | N | N | N | - | - | - | |
NU_17	| - | D | D | D | D | - | - | |
NU_18	| - | - | - | N | N | N | N | |
NU_19	| - | - | - | E | E | - | - | |
NU_20	| - | D | D | D | - | - | - | |
NU_21	| L | L | L | - | - | D | D | |
NU_22	| - | - | - | L | L | - | - | |
NU_23	| - | - | - | D | D | - | - | |
NU_24	| - | - | - | E | E | - | - | |
NU_25	| - | N | N | N | N | - | - | |
NU_26	| N | N | - | - | - | - | - | |
NU_27	| - | - | - | - | L | L | L | |
NU_28	| - | - | - | - | - | E | E | |
NU_29	| E | E | - | - | - | - | - | |
NU_30	| E | - | - | - | L | L | L | |
NU_31	| - | - | L | L | L | - | - | |
NU_32	| L | L | L | - | - | - | - | |
NU_33	| - | D | D | D | D | - | - | |
NU_34	| N | N | N | N | - | - | - | |
CT_35	| E | - | - | N | N | N | N | |
CT_36	| - | - | - | - | - | E | E | |
CT_37	| D | - | - | - | E | E | D | |
CT_38	| - | - | E | E | E | - | - | |
CT_39	| - | - | - | - | L | L | L | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| E | E | - | - | - | - | - | |
CT_42	| - | E | E | E | E | - | - | |
CT_43	| - | - | N | N | N | N | N | |
CT_44	| L | L | L | - | - | L | L | |
CT_45	| - | - | - | L | L | - | - | |
CT_46	| D | - | - | - | N | N | N | |
CT_47	| E | E | E | - | - | - | - | |
CT_48	| L | - | - | - | - | N | N | |
CT_49	| - | - | - | - | - | - | - | |
CT_50	| E | E | E | - | - | D | D | |
CT_51	| - | D | D | D | D | - | - | |
CT_52	| D | D | - | - | E | E | E | |
CT_53	| - | - | L | L | - | - | - | |
CT_54	| D | D | - | - | - | - | - | |
CT_55	| L | L | - | - | - | - | - | |
CT_56	| N | N | N | N | N | - | - | |
CT_57	| - | E | E | D | D | - | - | |
CT_58	| - | N | N | N | N | - | - | |
CT_59	| D | D | - | - | - | - | - | |
CT_60	| L | - | - | - | D | D | E | |
CT_61	| L | L | L | - | - | - | - | |
CT_62	| - | L | L | L | L | - | - | |
CT_63	| - | - | - | - | D | D | D | |
CT_64	| - | D | D | D | D | - | - | |
CT_65	| E | E | - | - | - | - | - | |
CT_66	| - | D | D | D | D | - | - | |
CT_67	| - | - | E | E | - | - | - | |
CT_68	| D | D | - | - | - | - | - | |
CT_69	| - | - | - | - | L | L | L | |
CT_70	| L | L | L | - | - | - | - | |
CT_71	| - | - | - | L | L | - | - | |
CT_72	| N | N | N | N | - | - | - | |
CT_73	| N | N | N | - | - | - | - | |
CT_74	| - | D | D | D | D | - | - | |
TR_75	| N | N | N | N | - | - | - | |
TR_76	| - | N | N | N | N | - | - | |
TR_77	| - | - | - | - | - | L | L | |
TR_78	| - | - | - | - | - | - | - | |
TR_79	| - | - | - | E | E | - | - | |
TR_80	| - | - | L | L | - | - | - | |
TR_81	| E | E | E | - | - | - | - | |
TR_82	| N | - | - | - | N | N | N | |
TR_83	| - | D | D | L | L | - | - | |
TR_84	| D | D | D | - | - | - | - | |
TR_85	| - | - | - | - | D | D | D | |
TR_86	| E | E | - | - | - | - | - | |
TR_87	| L | L | - | - | - | - | - | |
TR_88	| - | D | D | D | D | - | - | |
TR_89	| - | - | D | D | D | - | - | |
TR_90	| - | N | N | N | N | - | - | |
TR_91	| N | N | N | N | - | - | - | |
TR_92	| L | L | L | L | - | - | - | |
TR_93	| - | - | - | - | E | E | E | |
TR_94	| - | - | - | - | - | L | L | |
TR_95	| - | - | - | E | E | - | - | |
TR_96	| L | L | L | L | L | - | - | |
TR_97	| - | D | D | D | - | - | - | |
TR_98	| L | L | - | - | - | - | - | |
TR_99	| D | - | - | - | - | E | E | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 0
Preferences: 90
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 150

Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Total time spent in the algorithm : 12
# New stochastic solver created!
# [week=7] Solving week no. 7 as the LAST WEEK (hence, to optimality !)
# [week=7] Solving week no. 7 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110013391.86    15 /   17        100 | -9999489.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90012256.00    12 /   28        400 | -9999429.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 60012182.57    10 /   40        700 | -9999759.00    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 32512321.39    46 /   75        991 | -9999824.00    15   281  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 12511731.25    43 /   86       1272 | -4999774.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6    9745.00     6 /   80       1572 |    -405.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7    6820.00     5 /   98       1872 |    -290.00    15   249  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    5074.17    36 /  124       2121 |    -145.00    15   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    4735.00    31 /  125       2299 |    -147.50    18   213  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    4594.05    60 /  142       2512 |    -170.00    18   180  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    4262.92    71 /  148       2692 |    -130.00    17   200  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    4022.08    72 /  151       2892 |    -124.17    22   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    3896.94    85 /  157       3056 |    -113.33    29   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3752.22    70 /  148       3173 |     -73.33    50    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3703.33    48 /  136       3236 |     -65.00    79    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3645.00    29 /  125       3312 |     -40.00   100    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3630.00    43 /  132       3357 |     -50.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3612.50    29 /  126       3377 |     -30.00   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3591.25    51 /  137       3410 |     -50.42   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3585.74    51 /  137       3438 |     -30.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3583.24    81 /  153       3452 |     -31.11   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3542.00    61 /  144       3474 |     -52.00   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3499.55    59 /  143       3501 |     -68.18   100    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3487.50    68 /  147       3530 |     -30.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3471.43    75 /  151       3544 |     -17.14   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3455.00    50 /  138       3558 |     -60.00   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    3424.00    80 /  154       3591 |     -70.00   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    3319.09    57 /  142       3625 |     -40.00   100    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3281.67    54 /  140       3644 |     -45.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3250.62    68 /  149       3664 |     -38.75   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3210.67    67 /  149       3682 |     -79.33   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3162.50    56 /  141       3716 |     -10.00   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    3141.67    48 /  139       3734 |     -13.33   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    3140.79    48 /  139       3752 |     -10.53   100    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    3138.75    45 /  135       3773 |     -42.50   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    3095.00    32 /  129       3807 |     -60.00   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    3084.00    41 /  133       3830 |     -27.50   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    3076.67    49 /  138       3854 |     -16.67   100     9  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3068.62    68 /  150       3863 |     -12.71   100    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3068.50    69 /  150       3882 |     -42.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3050.34    59 /  144       3896 |      -5.52   100    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    3040.00    31 /  129       3911 |      -6.52   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    3040.00    31 /  129       3927 |     -80.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    3033.33    47 /  137       3943 |     -13.33   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    3030.00    31 /  129       3959 |     -10.45   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    3025.00    36 /  131       3971 |     -10.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    3025.00    36 /  131       3979 |     -10.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    3022.50    44 /  135       3987 |      -5.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    3020.00    28 /  127       3995 |     -30.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    3013.94    61 /  144       4009 |      -3.33   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    3012.00    54 /  141       4019 |     -28.00   100    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    3010.62    55 /  141       4036 |      -7.50   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    3010.62    55 /  141       4046 |      -7.50   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    3010.00    55 /  141       4056 |     -40.00   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    3002.50    57 /  142       4066 |     -10.00   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2993.33    37 /  132       4076 |      -5.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2993.33    37 /  132       4084 |     -60.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2993.33    37 /  132       4092 |     -30.00   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2993.33    37 /  132       4104 |      -3.33   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2993.33    37 /  132       4106 |      -3.33   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2993.33    37 /  132       4108 |      -3.33   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2993.33    37 /  132       4110 |       0.00   100     0  
TM 2.265: Sol from proc: 1  val: 3020.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    2993.33 
Objective:                     3020.00 
All Objective:                 
Solution number: 0    : 110013391.86 
Solution number: 1    : 90012256.00 
Solution number: 2    : 60012182.57 
Solution number: 3    : 32512321.39 
Solution number: 4    : 12511731.25 
Solution number: 5    : 9745.00 
Solution number: 6    : 6820.00 
Solution number: 7    : 5074.17 
Solution number: 8    : 4735.00 
Solution number: 9    : 4594.05 
Solution number: 10   : 4262.92 
Solution number: 11   : 4022.08 
Solution number: 12   : 3896.94 
Solution number: 13   : 3752.22 
Solution number: 14   : 3703.33 
Solution number: 15   : 3645.00 
Solution number: 16   : 3630.00 
Solution number: 17   : 3612.50 
Solution number: 18   : 3591.25 
Solution number: 19   : 3585.74 
Solution number: 20   : 3583.24 
Solution number: 21   : 3542.00 
Solution number: 22   : 3499.55 
Solution number: 23   : 3487.50 
Solution number: 24   : 3471.43 
Solution number: 25   : 3455.00 
Solution number: 26   : 3424.00 
Solution number: 27   : 3319.09 
Solution number: 28   : 3281.67 
Solution number: 29   : 3250.62 
Solution number: 30   : 3210.67 
Solution number: 31   : 3162.50 
Solution number: 32   : 3141.67 
Solution number: 33   : 3140.79 
Solution number: 34   : 3138.75 
Solution number: 35   : 3095.00 
Solution number: 36   : 3084.00 
Solution number: 37   : 3076.67 
Solution number: 38   : 3068.62 
Solution number: 39   : 3068.50 
Solution number: 40   : 3050.34 
Solution number: 41   : 3040.00 
Solution number: 42   : 3040.00 
Solution number: 43   : 3033.33 
Solution number: 44   : 3030.00 
Solution number: 45   : 3025.00 
Solution number: 46   : 3025.00 
Solution number: 47   : 3022.50 
Solution number: 48   : 3020.00 
Solution number: 49   : 3013.94 
Solution number: 50   : 3012.00 
Solution number: 51   : 3010.62 
Solution number: 52   : 3010.62 
Solution number: 53   : 3010.00 
Solution number: 54   : 3002.50 
Solution number: 55   : 2993.33 
Solution number: 56   : 2993.33 
Solution number: 57   : 2993.33 
Solution number: 58   : 2993.33 
Solution number: 59   : 2993.33 
Solution number: 60   : 2993.33 
Solution number: 61   : 2993.33 
Column costs                           80 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 80 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                2880 
Max worked weekend costs               60 
Coverage costs                          0 
-----------------------------------------

Total cost due to individual soft constraints = 3e+03
Total cost = 3e+03
Total cost due to individual soft constraints = 3e+03
Total cost = 3e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | E | E | |
HN_1	| - | - | - | - | - | N | N | |
HN_2	| N | N | N | N | - | - | - | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| L | L | - | - | N | N | N | |
HN_5	| D | D | D | - | - | - | - | |
HN_6	| - | L | L | L | L | - | - | |
HN_7	| E | - | - | - | - | - | - | |
HN_8	| E | E | E | - | - | - | - | |
HN_9	| E | E | E | - | - | L | L | |
HN_10	| - | - | - | D | D | - | - | |
HN_11	| L | L | L | - | - | - | - | |
HN_12	| L | L | - | - | - | - | - | |
HN_13	| - | - | D | D | D | - | - | |
HN_14	| D | - | - | E | E | D | D | |
HN_15	| N | N | N | N | N | - | - | |
NU_16	| - | E | E | D | D | - | - | |
NU_17	| - | E | E | D | D | - | - | |
NU_18	| - | - | L | L | L | - | - | |
NU_19	| - | - | - | L | L | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| D | D | - | - | E | E | D | |
NU_22	| - | - | - | - | - | L | L | |
NU_23	| - | - | - | E | E | - | - | |
NU_24	| - | - | - | - | - | E | E | |
NU_25	| - | E | E | L | L | - | - | |
NU_26	| D | D | E | E | - | - | - | |
NU_27	| L | - | - | - | - | - | - | |
NU_28	| E | E | E | - | - | - | - | |
NU_29	| - | - | D | D | - | - | - | |
NU_30	| - | - | D | D | D | - | - | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| N | N | N | N | - | - | - | |
NU_33	| - | D | D | E | E | - | - | |
NU_34	| - | - | D | D | D | - | - | |
CT_35	| N | - | - | - | D | D | D | |
CT_36	| L | L | L | - | - | - | - | |
CT_37	| D | D | - | - | N | N | N | |
CT_38	| D | D | D | - | - | D | D | |
CT_39	| N | N | N | N | - | - | - | |
CT_40	| - | N | N | N | N | - | - | |
CT_41	| D | D | - | - | - | - | - | |
CT_42	| N | N | N | N | - | - | - | |
CT_43	| - | - | - | - | N | N | N | |
CT_44	| L | - | - | E | E | E | D | |
CT_45	| - | - | - | - | - | E | E | |
CT_46	| N | - | - | - | L | L | L | |
CT_47	| - | - | D | D | D | - | - | |
CT_48	| N | N | N | - | - | - | - | |
CT_49	| E | E | - | - | - | - | - | |
CT_50	| D | - | - | E | E | E | E | |
CT_51	| - | E | E | L | L | - | - | |
CT_52	| E | E | - | - | N | N | N | |
CT_53	| - | - | - | D | D | - | - | |
CT_54	| - | - | E | E | E | - | - | |
CT_55	| D | D | - | - | - | - | - | |
CT_56	| - | - | D | D | D | - | - | |
CT_57	| - | D | D | D | D | - | - | |
CT_58	| - | L | L | L | L | - | - | |
CT_59	| D | D | - | - | - | - | - | |
CT_60	| E | - | - | - | N | N | N | |
CT_61	| D | D | D | D | - | - | - | |
CT_62	| L | L | L | - | - | L | L | |
CT_63	| E | E | - | - | - | - | - | |
CT_64	| - | E | E | L | L | - | - | |
CT_65	| L | L | L | - | - | - | - | |
CT_66	| - | L | L | L | L | - | - | |
CT_67	| - | - | - | E | E | - | - | |
CT_68	| D | D | - | - | - | - | - | |
CT_69	| L | L | - | - | - | - | - | |
CT_70	| - | - | L | L | L | - | - | |
CT_71	| - | - | - | - | - | D | D | |
CT_72	| L | L | L | L | - | - | - | |
CT_73	| E | E | E | E | - | - | - | |
CT_74	| N | N | N | N | N | - | - | |
TR_75	| D | D | D | D | - | - | - | |
TR_76	| - | E | E | E | E | - | - | |
TR_77	| L | L | - | - | - | - | - | |
TR_78	| D | D | - | - | - | - | - | |
TR_79	| - | - | - | L | L | - | - | |
TR_80	| - | - | - | D | D | - | - | |
TR_81	| - | - | L | L | L | - | - | |
TR_82	| N | - | - | - | - | L | L | |
TR_83	| N | N | N | N | N | - | - | |
TR_84	| E | E | E | - | - | - | - | |
TR_85	| - | - | - | - | - | - | - | |
TR_86	| - | - | D | D | - | - | - | |
TR_87	| - | - | L | L | - | - | - | |
TR_88	| N | N | N | N | N | - | - | |
TR_89	| - | - | - | - | - | L | L | |
TR_90	| - | N | N | N | N | - | - | |
TR_91	| L | L | L | L | - | - | - | |
TR_92	| E | E | E | E | - | - | - | |
TR_93	| E | L | L | - | - | - | - | |
TR_94	| - | - | - | - | - | - | - | |
TR_95	| - | - | - | E | E | - | - | |
TR_96	| L | L | L | - | - | D | D | |
TR_97	| - | - | - | - | D | D | N | |
TR_98	| - | - | D | D | - | - | - | |
TR_99	| D | D | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 2880
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 80
Max working weekend: 60
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 3020

Total time spent in the algorithm : 2.3
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
Total cost due to individual soft constraints = 3.8e+03
Total cost = 3.9e+03
Total time spent in the algorithm : 1.1e+02
